"id","company_id","facility_one","facility_two","facility_three","monitor_id","plant_id","cost_id","sensor_status","energy","service_time","total_time","sensor_type","sensor_value","create_by","create_time","update_by","update_time","remark","is_del","original_value","batch_time","packet","conversion_id","sensor_id","voltage","facility_type"
8580672,14,"1247","1364","1366",2900,,18,0,,,,7,16.800,自动生成,"2020-11-14 00:00:00",,,,0,"7e7e1444a10300000000003300000000000000000000000000000000000000003301681200000000100000800059d67f7f","2020-11-14 00:00:00",,7206,2919,0.0,
8580673,14,"1247","1364","1365",2882,,18,0,,,,7,18.100,自动生成,"2020-11-14 00:00:00",,,,0,"7e7e1383a103000000000033000000000000000000000000000000000000000033018112000000001000008000ced37f7f","2020-11-14 00:00:00",,7116,2901,0.0,
8580674,14,"1247","1364","1366",2900,,18,,,,,3,,自动生成,"2020-11-14 00:00:00",,,,0,"7e7e1444a10300000000003300000000000000000000000000000000000000003301681200000000100000800059d67f7f","2020-11-14 00:00:00",,7205,2919,,
8580675,14,"1247","1364","1365",2882,,18,,,,,3,,自动生成,"2020-11-14 00:00:00",,,,0,"7e7e1383a103000000000033000000000000000000000000000000000000000033018112000000001000008000ced37f7f","2020-11-14 00:00:00",,7115,2901,,
8580676,14,"1247","1364","1366",2900,,18,0,,,,2,0.000,自动生成,"2020-11-14 00:00:00",,,,0,"7e7e1444a10300000000003300000000000000000000000000000000000000003301681200000000100000800059d67f7f","2020-11-14 00:00:00",,7204,2919,0.0,
8580677,14,"1247","1364","1365",2882,,18,0,,,,2,0.000,自动生成,"2020-11-14 00:00:00",,,,0,"7e7e1383a103000000000033000000000000000000000000000000000000000033018112000000001000008000ced37f7f","2020-11-14 00:00:00",,7114,2901,0.0,
8580678,14,"1247","1364","1366",2900,,18,0,,,,1,0.000,自动生成,"2020-11-14 00:00:00",,,,0,"7e7e1444a10300000000003300000000000000000000000000000000000000003301681200000000100000800059d67f7f","2020-11-14 00:00:00",,7203,2919,0.0,
8580679,14,"1247","1364","1365",2882,,18,0,,,,1,0.000,自动生成,"2020-11-14 00:00:00",,,,0,"7e7e1383a103000000000033000000000000000000000000000000000000000033018112000000001000008000ced37f7f","2020-11-14 00:00:00",,7113,2901,0.0,
8580680,14,"1247","1364","1366",2900,,18,0,,,,0,0.000,自动生成,"2020-11-14 00:00:00",,,,0,"7e7e1444a10300000000003300000000000000000000000000000000000000003301681200000000100000800059d67f7f","2020-11-14 00:00:00",,7202,2919,0.0,
8580681,14,"1247","1364","1365",2882,,18,0,,,,0,0.000,自动生成,"2020-11-14 00:00:00",,,,0,"7e7e1383a103000000000033000000000000000000000000000000000000000033018112000000001000008000ced37f7f","2020-11-14 00:00:00",,7112,2901,0.0,
8580682,14,"1247","1364","1366",2899,,18,0,,,,7,16.500,自动生成,"2020-11-14 00:00:00",,,,0,"7e7e1456a10300000000003300000011000000000010000000000002000000003001651200000000100000800061b37f7f","2020-11-14 00:00:00",,7201,2918,0.0,
8580683,14,"1247","1364","1366",2899,,18,,,,,3,,自动生成,"2020-11-14 00:00:00",,,,0,"7e7e1456a10300000000003300000011000000000010000000000002000000003001651200000000100000800061b37f7f","2020-11-14 00:00:00",,7200,2918,,
8580684,14,"1247","1364","1366",2899,,18,0,,,,2,0.000,自动生成,"2020-11-14 00:00:00",,,,0,"7e7e1456a10300000000003300000011000000000010000000000002000000003001651200000000100000800061b37f7f","2020-11-14 00:00:00",,7199,2918,0.0,
8580685,14,"1247","1364","1366",2899,,18,0,,,,1,0.100,自动生成,"2020-11-14 00:00:00",,,,0,"7e7e1456a10300000000003300000011000000000010000000000002000000003001651200000000100000800061b37f7f","2020-11-14 00:00:00",,7198,2918,0.0,
8580686,14,"1247","1364","1366",2899,,18,0,,,,0,0.000,自动生成,"2020-11-14 00:00:00",,,,0,"7e7e1456a10300000000003300000011000000000010000000000002000000003001651200000000100000800061b37f7f","2020-11-14 00:00:00",,7197,2918,0.0,
8580687,14,"1247","1364","1366",2897,,18,0,,,,7,16.500,自动生成,"2020-11-14 00:00:01",,,,0,"7e7e1576a10300000000003300000000000000000000000000000000000000003101651200000000100000800043a37f7f","2020-11-14 00:10:00",,7191,2916,0.0,
8580688,14,"1247","1364","1366",2897,,18,,,,,3,,自动生成,"2020-11-14 00:00:01",,,,0,"7e7e1576a10300000000003300000000000000000000000000000000000000003101651200000000100000800043a37f7f","2020-11-14 00:10:00",,7190,2916,,
8580689,14,"1247","1364","1366",2897,,18,0,,,,2,0.000,自动生成,"2020-11-14 00:00:01",,,,0,"7e7e1576a10300000000003300000000000000000000000000000000000000003101651200000000100000800043a37f7f","2020-11-14 00:10:00",,7189,2916,0.0,
8580690,14,"1247","1364","1366",2897,,18,0,,,,1,0.000,自动生成,"2020-11-14 00:00:01",,,,0,"7e7e1576a10300000000003300000000000000000000000000000000000000003101651200000000100000800043a37f7f","2020-11-14 00:10:00",,7188,2916,0.0,
8580691,14,"1247","1364","1366",2897,,18,0,,,,0,0.000,自动生成,"2020-11-14 00:00:01",,,,0,"7e7e1576a10300000000003300000000000000000000000000000000000000003101651200000000100000800043a37f7f","2020-11-14 00:10:00",,7187,2916,0.0,
8580692,14,"1252","1259","1260",2695,,10,0,,,,7,15.900,自动生成,"2020-11-14 00:00:02",,,,0,"7e7e1333a10300000000003300000000000000000000000000000000000000003201591200000000100000080062c77f7f","2020-11-14 00:10:00",,6181,2714,0.0,
8580693,14,"1252","1259","1260",2695,,10,,,,,3,,自动生成,"2020-11-14 00:00:02",,,,0,"7e7e1333a10300000000003300000000000000000000000000000000000000003201591200000000100000080062c77f7f","2020-11-14 00:10:00",,6180,2714,,
8580694,14,"1252","1259","1260",2695,,10,0,,,,2,0.000,自动生成,"2020-11-14 00:00:02",,,,0,"7e7e1333a10300000000003300000000000000000000000000000000000000003201591200000000100000080062c77f7f","2020-11-14 00:10:00",,6179,2714,0.0,
8580695,14,"1252","1259","1260",2695,,10,0,,,,1,0.000,自动生成,"2020-11-14 00:00:02",,,,0,"7e7e1333a10300000000003300000000000000000000000000000000000000003201591200000000100000080062c77f7f","2020-11-14 00:10:00",,6178,2714,0.0,
8580696,14,"1252","1259","1260",2695,,10,0,,,,0,0.000,自动生成,"2020-11-14 00:00:02",,,,0,"7e7e1333a10300000000003300000000000000000000000000000000000000003201591200000000100000080062c77f7f","2020-11-14 00:10:00",,6177,2714,0.0,
8580697,14,"1247","1250","1251",2772,,12,0,,,,7,14.400,自动生成,"2020-11-14 00:00:02",,,,0,"7e7e1126a1030000000000330000000000000000000000000000000000000000320144120000000010000080006b927f7f","2020-11-14 00:10:00",,6566,2791,0.0,
8580698,14,"1247","1250","1251",2772,,12,,,,,3,,自动生成,"2020-11-14 00:00:02",,,,0,"7e7e1126a1030000000000330000000000000000000000000000000000000000320144120000000010000080006b927f7f","2020-11-14 00:10:00",,6565,2791,,
8580699,14,"1247","1250","1251",2772,,12,0,,,,2,0.000,自动生成,"2020-11-14 00:00:02",,,,0,"7e7e1126a1030000000000330000000000000000000000000000000000000000320144120000000010000080006b927f7f","2020-11-14 00:10:00",,6564,2791,0.0,
8580700,14,"1354","1355","1356",2850,,12,0,,,,7,18.900,自动生成,"2020-11-14 00:00:02",,,,0,"7e7e1419a103000000000033000000120000000000140000000000020000000032018912000000001000008000f1f77f7f","2020-11-14 00:10:00",,6956,2869,0.0,
8580701,14,"1247","1250","1251",2772,,12,0,,,,1,0.000,自动生成,"2020-11-14 00:00:02",,,,0,"7e7e1126a1030000000000330000000000000000000000000000000000000000320144120000000010000080006b927f7f","2020-11-14 00:10:00",,6563,2791,0.0,
8580702,14,"1354","1355","1356",2850,,12,,,,,3,,自动生成,"2020-11-14 00:00:02",,,,0,"7e7e1419a103000000000033000000120000000000140000000000020000000032018912000000001000008000f1f77f7f","2020-11-14 00:10:00",,6955,2869,,
8580703,14,"1354","1355","1356",2850,,12,0,,,,2,0.000,自动生成,"2020-11-14 00:00:02",,,,0,"7e7e1419a103000000000033000000120000000000140000000000020000000032018912000000001000008000f1f77f7f","2020-11-14 00:10:00",,6954,2869,0.0,
8580704,14,"1247","1250","1251",2772,,12,0,,,,0,0.000,自动生成,"2020-11-14 00:00:02",,,,0,"7e7e1126a1030000000000330000000000000000000000000000000000000000320144120000000010000080006b927f7f","2020-11-14 00:10:00",,6562,2791,0.0,
8580705,14,"1354","1355","1356",2850,,12,0,,,,1,0.140,自动生成,"2020-11-14 00:00:02",,,,0,"7e7e1419a103000000000033000000120000000000140000000000020000000032018912000000001000008000f1f77f7f","2020-11-14 00:10:00",,6953,2869,0.0,
8580706,14,"1354","1355","1356",2850,,12,0,,,,0,0.000,自动生成,"2020-11-14 00:00:02",,,,0,"7e7e1419a103000000000033000000120000000000140000000000020000000032018912000000001000008000f1f77f7f","2020-11-14 00:10:00",,6952,2869,0.0,
8580707,14,"1247","1364","1366",2904,,18,0,,,,7,19.000,自动生成,"2020-11-14 00:00:02",,,,0,"7e7e1316a10300000000003300000000000000000000000000000000000000003001901200000000100000800029dc7f7f","2020-11-14 00:10:00",,7226,2923,0.0,
8580708,14,"1247","1364","1366",2904,,18,,,,,3,,自动生成,"2020-11-14 00:00:02",,,,0,"7e7e1316a10300000000003300000000000000000000000000000000000000003001901200000000100000800029dc7f7f","2020-11-14 00:10:00",,7225,2923,,
8580709,14,"1247","1364","1366",2904,,18,0,,,,2,0.000,自动生成,"2020-11-14 00:00:02",,,,0,"7e7e1316a10300000000003300000000000000000000000000000000000000003001901200000000100000800029dc7f7f","2020-11-14 00:10:00",,7224,2923,0.0,
8580710,14,"1247","1364","1366",2904,,18,0,,,,1,0.000,自动生成,"2020-11-14 00:00:02",,,,0,"7e7e1316a10300000000003300000000000000000000000000000000000000003001901200000000100000800029dc7f7f","2020-11-14 00:10:00",,7223,2923,0.0,
8580711,14,"1247","1364","1366",2904,,18,0,,,,0,0.000,自动生成,"2020-11-14 00:00:02",,,,0,"7e7e1316a10300000000003300000000000000000000000000000000000000003001901200000000100000800029dc7f7f","2020-11-14 00:10:00",,7222,2923,0.0,
8580712,14,"1247","1364","1366",2901,,18,0,,,,7,17.500,自动生成,"2020-11-14 00:00:02",,,,0,"7e7e1502a103000000000033000000000000000000000000000000000000000030017512000000001000008000c6317f7f","2020-11-14 00:10:00",,7211,2920,0.0,
8580713,14,"1247","1364","1366",2901,,18,,,,,3,,自动生成,"2020-11-14 00:00:02",,,,0,"7e7e1502a103000000000033000000000000000000000000000000000000000030017512000000001000008000c6317f7f","2020-11-14 00:10:00",,7210,2920,,
8580714,14,"1252","1253","1255",2685,,10,0,,,,7,14.400,自动生成,"2020-11-14 00:00:02",,,,0,"7e7e1384a103000000000033000700000012000600000014000100000002000030014412000000001000008000841e7f7f","2020-11-14 00:10:00",,6131,2704,0.0,
8580715,14,"1247","1364","1366",2901,,18,0,,,,2,0.000,自动生成,"2020-11-14 00:00:02",,,,0,"7e7e1502a103000000000033000000000000000000000000000000000000000030017512000000001000008000c6317f7f","2020-11-14 00:10:00",,7209,2920,0.0,
8580716,14,"1252","1253","1255",2685,,10,,,,,3,,自动生成,"2020-11-14 00:00:02",,,,0,"7e7e1384a103000000000033000700000012000600000014000100000002000030014412000000001000008000841e7f7f","2020-11-14 00:10:00",,6130,2704,,
8580717,14,"1252","1253","1255",2685,,10,0,,,,2,0.140,自动生成,"2020-11-14 00:00:02",,,,0,"7e7e1384a103000000000033000700000012000600000014000100000002000030014412000000001000008000841e7f7f","2020-11-14 00:10:00",,6129,2704,0.0,
8580718,14,"1247","1364","1366",2901,,18,0,,,,1,0.000,自动生成,"2020-11-14 00:00:02",,,,0,"7e7e1502a103000000000033000000000000000000000000000000000000000030017512000000001000008000c6317f7f","2020-11-14 00:10:00",,7208,2920,0.0,
8580719,14,"1252","1253","1255",2685,,10,0,,,,1,0.000,自动生成,"2020-11-14 00:00:02",,,,0,"7e7e1384a103000000000033000700000012000600000014000100000002000030014412000000001000008000841e7f7f","2020-11-14 00:10:00",,6128,2704,0.0,
8580720,14,"1247","1364","1366",2901,,18,0,,,,0,0.000,自动生成,"2020-11-14 00:00:02",,,,0,"7e7e1502a103000000000033000000000000000000000000000000000000000030017512000000001000008000c6317f7f","2020-11-14 00:10:00",,7207,2920,0.0,
8580721,14,"1252","1253","1255",2685,,10,0,,,,0,0.060,自动生成,"2020-11-14 00:00:02",,,,0,"7e7e1384a103000000000033000700000012000600000014000100000002000030014412000000001000008000841e7f7f","2020-11-14 00:10:00",,6127,2704,0.0,
8580722,14,"1252","1259","1260",2694,,10,0,,,,7,14.900,自动生成,"2020-11-14 00:00:03",,,,0,"7e7e1400a10300000000003300000000000000000000000000000000000000003001491200000000100000800012c87f7f","2020-11-14 00:10:00",,6176,2713,0.0,
8580723,14,"1252","1259","1260",2694,,10,,,,,3,,自动生成,"2020-11-14 00:00:03",,,,0,"7e7e1400a10300000000003300000000000000000000000000000000000000003001491200000000100000800012c87f7f","2020-11-14 00:10:00",,6175,2713,,
8580724,14,"1252","1259","1260",2694,,10,0,,,,2,0.000,自动生成,"2020-11-14 00:00:03",,,,0,"7e7e1400a10300000000003300000000000000000000000000000000000000003001491200000000100000800012c87f7f","2020-11-14 00:10:00",,6174,2713,0.0,
8580725,14,"1252","1259","1260",2694,,10,0,,,,1,0.000,自动生成,"2020-11-14 00:00:03",,,,0,"7e7e1400a10300000000003300000000000000000000000000000000000000003001491200000000100000800012c87f7f","2020-11-14 00:10:00",,6173,2713,0.0,
8580726,14,"1252","1259","1260",2694,,10,0,,,,0,0.000,自动生成,"2020-11-14 00:00:03",,,,0,"7e7e1400a10300000000003300000000000000000000000000000000000000003001491200000000100000800012c87f7f","2020-11-14 00:10:00",,6172,2713,0.0,
8580727,14,"1247","1364","1366",2888,,18,0,,,,7,17.100,自动生成,"2020-11-14 00:00:03",,,,0,"7e7e1218a103000000000033000000000013000000000013000000000002000032017112000000001000008000f5667f7f","2020-11-14 00:10:00",,7146,2907,0.0,
8580728,14,"1247","1364","1366",2888,,18,,,,,3,,自动生成,"2020-11-14 00:00:03",,,,0,"7e7e1218a103000000000033000000000013000000000013000000000002000032017112000000001000008000f5667f7f","2020-11-14 00:10:00",,7145,2907,,
8580729,14,"1247","1364","1366",2888,,18,0,,,,2,0.130,自动生成,"2020-11-14 00:00:03",,,,0,"7e7e1218a103000000000033000000000013000000000013000000000002000032017112000000001000008000f5667f7f","2020-11-14 00:10:00",,7144,2907,0.0,
8580730,14,"1247","1364","1366",2888,,18,0,,,,1,0.000,自动生成,"2020-11-14 00:00:03",,,,0,"7e7e1218a103000000000033000000000013000000000013000000000002000032017112000000001000008000f5667f7f","2020-11-14 00:10:00",,7143,2907,0.0,
8580731,14,"1247","1364","1366",2888,,18,0,,,,0,0.000,自动生成,"2020-11-14 00:00:03",,,,0,"7e7e1218a103000000000033000000000013000000000013000000000002000032017112000000001000008000f5667f7f","2020-11-14 00:10:00",,7142,2907,0.0,
8580732,14,"1252","1259","1260",2696,,10,0,,,,7,15.600,自动生成,"2020-11-14 00:00:03",,,,0,"7e7e1298a103000000000033000000000000000000000000000000000000000030015612000000001000008000c4997f7f","2020-11-14 00:10:00",,6186,2715,0.0,
8580733,14,"1252","1259","1260",2696,,10,,,,,3,,自动生成,"2020-11-14 00:00:03",,,,0,"7e7e1298a103000000000033000000000000000000000000000000000000000030015612000000001000008000c4997f7f","2020-11-14 00:10:00",,6185,2715,,
8580734,14,"1252","1259","1260",2696,,10,0,,,,2,0.000,自动生成,"2020-11-14 00:00:03",,,,0,"7e7e1298a103000000000033000000000000000000000000000000000000000030015612000000001000008000c4997f7f","2020-11-14 00:10:00",,6184,2715,0.0,
8580735,14,"1252","1259","1260",2696,,10,0,,,,1,0.000,自动生成,"2020-11-14 00:00:03",,,,0,"7e7e1298a103000000000033000000000000000000000000000000000000000030015612000000001000008000c4997f7f","2020-11-14 00:10:00",,6183,2715,0.0,
8580736,14,"1252","1259","1260",2696,,10,0,,,,0,0.000,自动生成,"2020-11-14 00:00:03",,,,0,"7e7e1298a103000000000033000000000000000000000000000000000000000030015612000000001000008000c4997f7f","2020-11-14 00:10:00",,6182,2715,0.0,
8580737,14,"1247","1248","1294",2735,,12,0,,,,7,18.100,自动生成,"2020-11-14 00:00:04",,,,0,"7e7e1032a103000000000033000000000000000000000000000000000000000032018112000000001000008000c1997f7f","2020-11-14 00:10:00",,6381,2754,0.0,
8580738,14,"1247","1248","1294",2735,,12,,,,,3,,自动生成,"2020-11-14 00:00:04",,,,0,"7e7e1032a103000000000033000000000000000000000000000000000000000032018112000000001000008000c1997f7f","2020-11-14 00:10:00",,6380,2754,,
8580739,14,"1247","1248","1294",2735,,12,0,,,,2,0.000,自动生成,"2020-11-14 00:00:04",,,,0,"7e7e1032a103000000000033000000000000000000000000000000000000000032018112000000001000008000c1997f7f","2020-11-14 00:10:00",,6379,2754,0.0,
8580740,14,"1247","1248","1294",2735,,12,0,,,,1,0.000,自动生成,"2020-11-14 00:00:04",,,,0,"7e7e1032a103000000000033000000000000000000000000000000000000000032018112000000001000008000c1997f7f","2020-11-14 00:10:00",,6378,2754,0.0,
8580741,14,"1247","1248","1294",2735,,12,0,,,,0,0.000,自动生成,"2020-11-14 00:00:04",,,,0,"7e7e1032a103000000000033000000000000000000000000000000000000000032018112000000001000008000c1997f7f","2020-11-14 00:10:00",,6377,2754,0.0,
8580742,14,"1247","1364","1366",2896,,18,0,,,,7,16.700,自动生成,"2020-11-14 00:00:04",,,,0,"7e7e1297a103000000000033000000000000000000000000000000000000000031016712000000001000008000a27b7f7f","2020-11-14 00:10:00",,7186,2915,0.0,
8580743,14,"1247","1364","1366",2896,,18,,,,,3,,自动生成,"2020-11-14 00:00:04",,,,0,"7e7e1297a103000000000033000000000000000000000000000000000000000031016712000000001000008000a27b7f7f","2020-11-14 00:10:00",,7185,2915,,
8580744,14,"1247","1364","1366",2896,,18,0,,,,2,0.000,自动生成,"2020-11-14 00:00:04",,,,0,"7e7e1297a103000000000033000000000000000000000000000000000000000031016712000000001000008000a27b7f7f","2020-11-14 00:10:00",,7184,2915,0.0,
8580745,14,"1247","1364","1366",2896,,18,0,,,,1,0.000,自动生成,"2020-11-14 00:00:04",,,,0,"7e7e1297a103000000000033000000000000000000000000000000000000000031016712000000001000008000a27b7f7f","2020-11-14 00:10:00",,7183,2915,0.0,
8580746,14,"1247","1364","1366",2896,,18,0,,,,0,0.000,自动生成,"2020-11-14 00:00:04",,,,0,"7e7e1297a103000000000033000000000000000000000000000000000000000031016712000000001000008000a27b7f7f","2020-11-14 00:10:00",,7182,2915,0.0,
8580747,14,"1247","1250","1330",2810,,13,0,,,,7,15.300,自动生成,"2020-11-14 00:00:05",,,,0,"7e7e1128a103000000000033000000110015000000070017000000010003000031015312000000001000008000d9a47f7f","2020-11-14 00:10:00",,6756,2829,0.0,
8580748,14,"1247","1250","1330",2810,,13,,,,,3,,自动生成,"2020-11-14 00:00:05",,,,0,"7e7e1128a103000000000033000000110015000000070017000000010003000031015312000000001000008000d9a47f7f","2020-11-14 00:10:00",,6755,2829,,
8580749,14,"1247","1250","1330",2810,,13,0,,,,2,0.170,自动生成,"2020-11-14 00:00:05",,,,0,"7e7e1128a103000000000033000000110015000000070017000000010003000031015312000000001000008000d9a47f7f","2020-11-14 00:10:00",,6754,2829,0.0,
8580750,14,"1247","1250","1330",2810,,13,0,,,,1,0.070,自动生成,"2020-11-14 00:00:05",,,,0,"7e7e1128a103000000000033000000110015000000070017000000010003000031015312000000001000008000d9a47f7f","2020-11-14 00:10:00",,6753,2829,0.0,
8580751,14,"1247","1250","1330",2810,,13,0,,,,0,0.000,自动生成,"2020-11-14 00:00:05",,,,0,"7e7e1128a103000000000033000000110015000000070017000000010003000031015312000000001000008000d9a47f7f","2020-11-14 00:10:00",,6752,2829,0.0,
8580752,14,"1247","1250","1325",2801,,12,0,,,,7,16.300,自动生成,"2020-11-14 00:00:05",,,,0,"7e7e1095a10300000000003300000000000000000000000000000000000000003001631200000000100000800055137f7f","2020-11-14 00:10:00",,6711,2820,0.0,
8580753,14,"1247","1250","1325",2801,,12,,,,,3,,自动生成,"2020-11-14 00:00:05",,,,0,"7e7e1095a10300000000003300000000000000000000000000000000000000003001631200000000100000800055137f7f","2020-11-14 00:10:00",,6710,2820,,
8580754,14,"1247","1250","1325",2801,,12,0,,,,2,0.000,自动生成,"2020-11-14 00:00:05",,,,0,"7e7e1095a10300000000003300000000000000000000000000000000000000003001631200000000100000800055137f7f","2020-11-14 00:10:00",,6709,2820,0.0,
8580755,14,"1247","1250","1325",2801,,12,0,,,,1,0.000,自动生成,"2020-11-14 00:00:05",,,,0,"7e7e1095a10300000000003300000000000000000000000000000000000000003001631200000000100000800055137f7f","2020-11-14 00:10:00",,6708,2820,0.0,
8580756,14,"1247","1250","1325",2801,,12,0,,,,0,0.000,自动生成,"2020-11-14 00:00:05",,,,0,"7e7e1095a10300000000003300000000000000000000000000000000000000003001631200000000100000800055137f7f","2020-11-14 00:10:00",,6707,2820,0.0,
8580757,14,"1247","1364","1365",2877,,18,0,,,,7,21.800,自动生成,"2020-11-14 00:00:05",,,,0,"7e7e1362a10300000000003300000000000000000000000000000000000000003202181200000000100000800009987f7f","2020-11-14 00:10:00",,7091,2896,0.0,
8580758,14,"1247","1364","1365",2877,,18,,,,,3,,自动生成,"2020-11-14 00:00:05",,,,0,"7e7e1362a10300000000003300000000000000000000000000000000000000003202181200000000100000800009987f7f","2020-11-14 00:10:00",,7090,2896,,
8580759,14,"1247","1364","1365",2877,,18,0,,,,2,0.000,自动生成,"2020-11-14 00:00:05",,,,0,"7e7e1362a10300000000003300000000000000000000000000000000000000003202181200000000100000800009987f7f","2020-11-14 00:10:00",,7089,2896,0.0,
8580760,14,"1247","1364","1365",2877,,18,0,,,,1,0.000,自动生成,"2020-11-14 00:00:05",,,,0,"7e7e1362a10300000000003300000000000000000000000000000000000000003202181200000000100000800009987f7f","2020-11-14 00:10:00",,7088,2896,0.0,
8580761,14,"1247","1364","1365",2877,,18,0,,,,0,0.000,自动生成,"2020-11-14 00:00:05",,,,0,"7e7e1362a10300000000003300000000000000000000000000000000000000003202181200000000100000800009987f7f","2020-11-14 00:10:00",,7087,2896,0.0,
8580762,14,"1247","1250","1329",2808,,13,0,,,,7,16.200,自动生成,"2020-11-14 00:00:05",,,,0,"7e7e1055a103000000000033000000000000000000000000000000000000000031016212000000001000008000a9d67f7f","2020-11-14 00:10:00",,6746,2827,0.0,
8580763,14,"1247","1250","1329",2808,,13,,,,,3,,自动生成,"2020-11-14 00:00:05",,,,0,"7e7e1055a103000000000033000000000000000000000000000000000000000031016212000000001000008000a9d67f7f","2020-11-14 00:10:00",,6745,2827,,
8580764,14,"1247","1250","1329",2808,,13,0,,,,2,0.000,自动生成,"2020-11-14 00:00:05",,,,0,"7e7e1055a103000000000033000000000000000000000000000000000000000031016212000000001000008000a9d67f7f","2020-11-14 00:10:00",,6744,2827,0.0,
8580765,14,"1247","1250","1329",2808,,13,0,,,,1,0.000,自动生成,"2020-11-14 00:00:05",,,,0,"7e7e1055a103000000000033000000000000000000000000000000000000000031016212000000001000008000a9d67f7f","2020-11-14 00:10:00",,6743,2827,0.0,
8580766,14,"1247","1250","1329",2808,,13,0,,,,0,0.000,自动生成,"2020-11-14 00:00:05",,,,0,"7e7e1055a103000000000033000000000000000000000000000000000000000031016212000000001000008000a9d67f7f","2020-11-14 00:10:00",,6742,2827,0.0,
8580767,14,"1262","1362","1363",2864,,18,0,,,,7,20.600,自动生成,"2020-11-14 00:00:06",,,,0,"7e7e1381a1030000000000330000000000000000000000000000000000000000300206120000000010000080007a9a7f7f","2020-11-14 00:10:00",,7026,2883,0.0,
8580768,14,"1262","1362","1363",2864,,18,,,,,3,,自动生成,"2020-11-14 00:00:06",,,,0,"7e7e1381a1030000000000330000000000000000000000000000000000000000300206120000000010000080007a9a7f7f","2020-11-14 00:10:00",,7025,2883,,
8580769,14,"1262","1362","1363",2864,,18,0,,,,2,0.000,自动生成,"2020-11-14 00:00:06",,,,0,"7e7e1381a1030000000000330000000000000000000000000000000000000000300206120000000010000080007a9a7f7f","2020-11-14 00:10:00",,7024,2883,0.0,
8580770,14,"1262","1362","1363",2864,,18,0,,,,1,0.000,自动生成,"2020-11-14 00:00:06",,,,0,"7e7e1381a1030000000000330000000000000000000000000000000000000000300206120000000010000080007a9a7f7f","2020-11-14 00:10:00",,7023,2883,0.0,
8580771,14,"1262","1362","1363",2864,,18,0,,,,0,0.000,自动生成,"2020-11-14 00:00:06",,,,0,"7e7e1381a1030000000000330000000000000000000000000000000000000000300206120000000010000080007a9a7f7f","2020-11-14 00:10:00",,7022,2883,0.0,
