"id","parent_id","facility_level","facility_code","facility_name","type","create_by","create_time","update_by","update_time","remark","is_del","facility_type"
1454,0,1,"2","2",1,admin,"2020-11-15 14:23:07",,,,0,
1455,1454,2,"21","21",2,admin,"2020-11-15 14:23:07",,,,0,
1456,1455,3,"212.AF1","212.AF1",3,admin,"2020-11-15 14:23:07",,,重型板喂机,0,1
1457,1455,3,"212.HC1","212.HC1",3,admin,"2020-11-15 14:23:07",,,单段锤式破碎机,0,1
1458,1455,3,"212.FN1","212.FN1",3,admin,"2020-11-15 14:23:08",,,吸尘风机,0,1
1459,1455,3,"212.BC1","212.BC1",3,admin,"2020-11-15 14:23:08",,,胶带输送机,0,0
1460,1455,3,"212.CX1","212.CX1",3,admin,"2020-11-15 14:23:08",,,螺杆空压机,0,0
1461,1454,2,"29","29",2,admin,"2020-11-15 14:23:09",,,,0,
1462,1461,3,"291.BC1","291.BC1",3,admin,"2020-11-15 14:23:09",,,带式输送机,0,0
1463,1461,3,"291.BCA","291.BCA",3,admin,"2020-11-15 14:23:09",,,带式输送机,0,0
1464,0,1,"3","3",1,admin,"2020-11-15 14:23:09",,,,0,
1465,1464,2,"31","31",2,admin,"2020-11-15 14:23:09",,,,0,
1466,1465,3,"31X.BC1","31X.BC1",3,admin,"2020-11-15 14:23:09",,,带式输送机,0,0
1467,1465,3,"31X.BC2","31X.BC2",3,admin,"2020-11-15 14:23:09",,,带式输送机,0,0
1468,1465,3,"31X.FN2","31X.FN2",3,admin,"2020-11-15 14:23:10",,,风机,0,0
1469,1464,2,"33","33",2,admin,"2020-11-15 14:23:10",,,,0,
1470,1469,3,"331.BCA","331.BCA",3,admin,"2020-11-15 14:23:10",,,带式输送机,0,0
1471,1469,3,"332.BCA","332.BCA",3,admin,"2020-11-15 14:23:10",,,带式输送机,0,0
1472,1469,3,"331.BCB","331.BCB",3,admin,"2020-11-15 14:23:10",,,带式输送机,0,0
1473,1469,3,"331.BC1","331.BC1",3,admin,"2020-11-15 14:23:10",,,带式输送机,0,0
1474,1469,3,"332.BCB","332.BCB",3,admin,"2020-11-15 14:23:10",,,带式输送机,0,0
1475,1469,3,"332.BC1","332.BC1",3,admin,"2020-11-15 14:23:10",,,带式输送机,0,0
1476,1469,3,"331.BC2","331.BC2",3,admin,"2020-11-15 14:23:10",,,带式输送机,0,0
1477,1469,3,"332.BC2","332.BC2",3,admin,"2020-11-15 14:23:11",,,带式输送机,0,0
1478,0,1,L,L,1,admin,"2020-11-15 14:23:11",,,,0,
1479,1478,2,L4,L4,2,admin,"2020-11-15 14:23:11",,,,0,
1480,1479,3,L41.BC1,L41.BC1,3,admin,"2020-11-15 14:23:11",,,带式输送机,0,0
1481,1479,3,L41.BC2,L41.BC2,3,admin,"2020-11-15 14:23:11",,,带式输送机,0,0
1482,1479,3,L41.BC3,L41.BC3,3,admin,"2020-11-15 14:23:11",,,带式输送机,0,0
1483,1464,2,"36","36",2,admin,"2020-11-15 14:23:11",,,,0,
1484,1483,3,"361.BC1","361.BC1",3,admin,"2020-11-15 14:23:11",,,胶带输送机,0,0
1485,1483,3,"361.MD1","361.MD1",3,admin,"2020-11-15 14:23:11",,,"1#原料磨",0,0
1486,1483,3,"361.SR1","361.SR1",3,admin,"2020-11-15 14:23:11",,,"1#磨机选粉机选粉机",0,0
1487,1483,3,"361.TF1","361.TF1",3,admin,"2020-11-15 14:23:12",,,TSLM司德伯密封阀,0,0
1488,1483,3,"361.BE1","361.BE1",3,admin,"2020-11-15 14:23:12",,,链板式提升机,0,0
1489,1483,3,"361.FN1","361.FN1",3,admin,"2020-11-15 14:23:12",,,原料磨循环风机,0,0
1490,0,1,"4","4",1,admin,"2020-11-15 14:23:12",,,,0,
1491,1490,2,"44","44",2,admin,"2020-11-15 14:23:12",,,,0,
1492,1491,3,"441.FN1","441.FN1",3,admin,"2020-11-15 14:23:12",,,窑尾高温风机,0,0
1493,1464,2,"39","39",2,admin,"2020-11-15 14:23:13",,,,0,
1494,1493,3,"391.CV1","391.CV1",3,admin,"2020-11-15 14:23:13",,,链式输送机,0,0
1495,1493,3,"391.CV2","391.CV2",3,admin,"2020-11-15 14:23:13",,,链式输送机,0,0
1496,1493,3,"391.CV3","391.CV3",3,admin,"2020-11-15 14:23:13",,,链式输送机,0,0
1497,1493,3,"391.CV4","391.CV4",3,admin,"2020-11-15 14:23:13",,,链式输送机,0,0
1498,1493,3,"391.CV6","391.CV6",3,admin,"2020-11-15 14:23:13",,,链式输送机,0,0
1499,1493,3,"391.CV7","391.CV7",3,admin,"2020-11-15 14:23:13",,,链式输送机,0,0
1500,1493,3,"391.CV8","391.CV8",3,admin,"2020-11-15 14:23:13",,,链式输送机,0,0
1501,1490,2,"42","42",2,admin,"2020-11-15 14:23:13",,,,0,
1502,1501,3,"421.FN1","421.FN1",3,admin,"2020-11-15 14:23:13",,,窑尾废气排风机,0,0
1503,1483,3,"362.BC1","362.BC1",3,admin,"2020-11-15 14:23:14",,,胶带输送机,0,0
1504,1483,3,"362.MD1","362.MD1",3,admin,"2020-11-15 14:23:14",,,"2#原料磨",0,0
1505,1483,3,"362.SR1","362.SR1",3,admin,"2020-11-15 14:23:14",,,"2#磨机选粉机选粉机",0,0
1506,1483,3,"362.TF1","362.TF1",3,admin,"2020-11-15 14:23:14",,,TSLM司德伯密封阀,0,0
1507,1483,3,"362.WF2","362.WF2",3,admin,"2020-11-15 14:23:14",,,定量给料机,0,0
1508,1483,3,"362.BE1","362.BE1",3,admin,"2020-11-15 14:23:14",,,链板式提升机,0,0
1509,1483,3,"362.FN1","362.FN1",3,admin,"2020-11-15 14:23:15",,,原料磨循环风机,0,0
1510,1491,3,"442.FN1","442.FN1",3,admin,"2020-11-15 14:23:15",,,窑尾高温风机,0,0
1511,1493,3,"392.CV1","392.CV1",3,admin,"2020-11-15 14:23:15",,,链式输送机,0,0
1512,1493,3,"392.CV2","392.CV2",3,admin,"2020-11-15 14:23:15",,,链式输送机,0,0
1513,1493,3,"392.CV3","392.CV3",3,admin,"2020-11-15 14:23:15",,,链式输送机,0,0
1514,1493,3,"392.CV4","392.CV4",3,admin,"2020-11-15 14:23:16",,,链式输送机,0,0
1515,1493,3,"392.CV5","392.CV5",3,admin,"2020-11-15 14:23:16",,,链式输送机,0,0
1516,1493,3,"392.CV6","392.CV6",3,admin,"2020-11-15 14:23:16",,,链式输送机,0,0
1517,1493,3,"392.CV7","392.CV7",3,admin,"2020-11-15 14:23:16",,,链式输送机,0,0
1518,1493,3,"392.CV8","392.CV8",3,admin,"2020-11-15 14:23:16",,,链式输送机,0,0
1519,1501,3,"422.FN1","422.FN1",3,admin,"2020-11-15 14:23:16",,,窑尾废气排风机,0,0
1520,1493,3,"391.BE1","391.BE1",3,admin,"2020-11-15 14:23:16",,,斗式提升机,0,0
1521,1493,3,"392.BE1","392.BE1",3,admin,"2020-11-15 14:23:17",,,斗式提升机,0,0
1522,1490,2,"41","41",2,admin,"2020-11-15 14:23:17",,,,0,
1523,1522,3,"411.BLA","411.BLA",3,admin,"2020-11-15 14:23:17",,,罗茨风机,0,1
1524,1522,3,"411.BLB","411.BLB",3,admin,"2020-11-15 14:23:17",,,罗茨风机,0,1
1525,1522,3,"411.BL1","411.BL1",3,admin,"2020-11-15 14:23:17",,,罗茨风机,0,1
1526,1522,3,"411.BL2","411.BL2",3,admin,"2020-11-15 14:23:18",,,罗茨风机,0,1
1527,1522,3,"411.BE1","411.BE1",3,admin,"2020-11-15 14:23:18",,,斗式提升机,0,0
1528,1522,3,"411.BE2","411.BE2",3,admin,"2020-11-15 14:23:18",,,斗式提升机,0,0
1529,1490,2,"43","43",2,admin,"2020-11-15 14:23:18",,,,0,
1530,1529,3,"431.BLA","431.BLA",3,admin,"2020-11-15 14:23:18",,,罗茨风机,0,1
1531,1529,3,"431.BL1","431.BL1",3,admin,"2020-11-15 14:23:19",,,罗茨风机,0,1
1532,1529,3,"431.BL2","431.BL2",3,admin,"2020-11-15 14:23:19",,,罗茨风机,0,1
1533,1529,3,"431.PF1","431.PF1",3,admin,"2020-11-15 14:23:19",,,转子秤,0,0
1534,1529,3,"431.PF2","431.PF2",3,admin,"2020-11-15 14:23:19",,,转子秤,0,0
1535,1529,3,"431.BE1","431.BE1",3,admin,"2020-11-15 14:23:19",,,斗式提升机,0,0
1536,1529,3,"431.BE2","431.BE2",3,admin,"2020-11-15 14:23:20",,,斗式提升机,0,0
1537,1529,3,"431.FN1","431.FN1",3,admin,"2020-11-15 14:23:20",,,离心式通风机,0,1
1538,1529,3,"431.FA2","431.FA2",3,admin,"2020-11-15 14:23:20",,,离心式通风机,0,1
1539,1529,3,"431.FA3","431.FA3",3,admin,"2020-11-15 14:23:20",,,离心式通风机,0,1
1540,1529,3,"431.FA4","431.FA4",3,admin,"2020-11-15 14:23:20",,,离心式通风机,0,1
1541,1529,3,"431.FA5","431.FA5",3,admin,"2020-11-15 14:23:20",,,离心式通风机,0,1
1542,1490,2,"4A","4A",2,admin,"2020-11-15 14:23:21",,,,0,
1543,1542,3,"4A1.CV1","4A1.CV1",3,admin,"2020-11-15 14:23:21",,,链式输送机,0,0
1544,1542,3,"4A1.CV2","4A1.CV2",3,admin,"2020-11-15 14:23:21",,,链式输送机,0,0
1545,1542,3,"4A1.FN1","4A1.FN1",3,admin,"2020-11-15 14:23:21",,,排风机,0,1
1546,1542,3,"4A1.FN2","4A1.FN2",3,admin,"2020-11-15 14:23:21",,,排风机,0,0
1547,1490,2,"46","46",2,admin,"2020-11-15 14:23:21",,,,0,
1548,1547,3,"461.MD1","461.MD1",3,admin,"2020-11-15 14:23:21",,,窑主传动电动机,0,0
1549,1547,3,"461.FA1","461.FA1",3,admin,"2020-11-15 14:23:22",,,离心通风机,0,0
1550,1490,2,"47","47",2,admin,"2020-11-15 14:23:22",,,,0,
1551,1550,3,"471.HD1","471.HD1",3,admin,"2020-11-15 14:23:22",,,空气炮主泵电机,0,1
1552,1550,3,"471.HD2","471.HD2",3,admin,"2020-11-15 14:23:22",,,空气炮主泵电机,0,1
1553,1550,3,"471.RC1","471.RC1",3,admin,"2020-11-15 14:23:22",,,熟料辊式破碎机电机,0,0
1554,1550,3,"471.FAA","471.FAA",3,admin,"2020-11-15 14:23:23",,,A11冷却风机,0,1
1555,1550,3,"471.FAB","471.FAB",3,admin,"2020-11-15 14:23:23",,,B11冷却风机,0,1
1556,1550,3,"471.FAC","471.FAC",3,admin,"2020-11-15 14:23:23",,,C11冷却风机,0,1
1557,1550,3,"471.FAD","471.FAD",3,admin,"2020-11-15 14:23:24",,,A12冷却风机,0,1
1558,1550,3,"471.FAE","471.FAE",3,admin,"2020-11-15 14:23:24",,,B12冷却风机,0,1
1559,1550,3,"471.FAF","471.FAF",3,admin,"2020-11-15 14:23:24",,,B13冷却风机,0,1
1560,1550,3,"471.FAG","471.FAG",3,admin,"2020-11-15 14:23:24",,,C12冷却风机,0,1
1561,1550,3,"471.FAH","471.FAH",3,admin,"2020-11-15 14:23:24",,,A13冷却风机,0,1
1562,1550,3,"471.FAI","471.FAI",3,admin,"2020-11-15 14:23:24",,,B14冷却风机,0,1
1563,1550,3,"471.FAJ","471.FAJ",3,admin,"2020-11-15 14:23:24",,,B15冷却风机,0,1
1564,1550,3,"471.FAK","471.FAK",3,admin,"2020-11-15 14:23:25",,,C13冷却风机,0,1
1565,1550,3,"471.FAL","471.FAL",3,admin,"2020-11-15 14:23:25",,,A14冷却风机,0,1
1566,1550,3,"471.FAM","471.FAM",3,admin,"2020-11-15 14:23:25",,,B16冷却风机,0,1
1567,1550,3,"471.FAN","471.FAN",3,admin,"2020-11-15 14:23:25",,,B17冷却风机,0,1
1568,1550,3,"471.FAP","471.FAP",3,admin,"2020-11-15 14:23:25",,,C14冷却风机,0,1
1569,1550,3,"471.FAQ","471.FAQ",3,admin,"2020-11-15 14:23:25",,,B18冷却风机,0,1
1570,1550,3,"471.FAR","471.FAR",3,admin,"2020-11-15 14:23:26",,,B21冷却风机,0,1
1571,1550,3,"471.FAS","471.FAS",3,admin,"2020-11-15 14:23:26",,,B22冷却风机,0,1
1572,1550,3,"471.FAT","471.FAT",3,admin,"2020-11-15 14:23:26",,,B23冷却风机,0,1
1573,1550,3,"471.FAU","471.FAU",3,admin,"2020-11-15 14:23:26",,,B24冷却风机,0,1
1574,1550,3,"471.FAV","471.FAV",3,admin,"2020-11-15 14:23:26",,,B25冷却风机,0,1
1575,1550,3,"471.FAW","471.FAW",3,admin,"2020-11-15 14:23:26",,,B26冷却风机,0,1
1576,1550,3,"471.FAX","471.FAX",3,admin,"2020-11-15 14:23:26",,,B27冷却风机,0,1
1577,1550,3,"471.CV1","471.CV1",3,admin,"2020-11-15 14:23:27",,,链式输送机,0,1
1578,1550,3,"471.CV2","471.CV2",3,admin,"2020-11-15 14:23:27",,,链式输送机,0,0
1579,1550,3,"471.CV3","471.CV3",3,admin,"2020-11-15 14:23:27",,,链式输送机,0,0
1580,1550,3,"471.CV4","471.CV4",3,admin,"2020-11-15 14:23:27",,,链式输送机,0,0
1581,1550,3,"471.CV5","471.CV5",3,admin,"2020-11-15 14:23:27",,,链式输送机,0,0
1582,1550,3,"471.FN1","471.FN1",3,admin,"2020-11-15 14:23:27",,,窑头排风机,0,0
1583,1490,2,"48","48",2,admin,"2020-11-15 14:23:27",,,,0,
1584,1583,3,"481.BL2","481.BL2",3,admin,"2020-11-15 14:23:27",,,一次风机电动机,0,0
1585,1583,3,"481.BL3","481.BL3",3,admin,"2020-11-15 14:23:28",,,一次风机电动机,0,0
1586,0,1,"5","5",1,admin,"2020-11-15 14:23:28",,,,0,
1587,1586,2,"51","51",2,admin,"2020-11-15 14:23:28",,,,0,
1588,1587,3,"51A.BC1","51A.BC1",3,admin,"2020-11-15 14:23:28",,,带式输送机,0,0
1589,1587,3,"51B.BC1","51B.BC1",3,admin,"2020-11-15 14:23:28",,,带式输送机,0,0
1590,1587,3,"51C.BC1","51C.BC1",3,admin,"2020-11-15 14:23:28",,,带式输送机,0,0
1591,1587,3,"51D.BC1","51D.BC1",3,admin,"2020-11-15 14:23:28",,,带式输送机,0,0
1592,1587,3,"51E.BC1","51E.BC1",3,admin,"2020-11-15 14:23:29",,,带式输送机,0,0
1593,1478,2,L6,L6,2,admin,"2020-11-15 14:23:29",,,,0,
1594,1593,3,L61.MD1,L61.MD1,3,admin,"2020-11-15 14:23:29",,,煤磨主电动机,0,0
1595,1593,3,L61.SR1,L61.SR1,3,admin,"2020-11-15 14:23:29",,,煤磨选粉机,0,0
1596,1593,3,L61.FAA,L61.FAA,3,admin,"2020-11-15 14:23:29",,,密封风机,0,1
