"id","parent_id","facility_level","facility_code","facility_name","type","create_by","create_time","update_by","update_time","remark","is_del","facility_type"
1597,1593,3,L61.FN1,L61.FN1,3,admin,"2020-11-15 14:23:29",,,煤磨排风机,0,0
1598,1490,2,"45","45",2,admin,"2020-11-15 14:23:30",,,,0,
1599,1598,3,"451.PF1","451.PF1",3,admin,"2020-11-15 14:23:30",,,煤粉计量秤,0,0
1600,1598,3,"451.PF2","451.PF2",3,admin,"2020-11-15 14:23:30",,,煤粉计量秤,0,0
1601,1598,3,"451.BL1","451.BL1",3,admin,"2020-11-15 14:23:30",,,罗茨风机,0,1
1602,1598,3,"451.BL2","451.BL2",3,admin,"2020-11-15 14:23:30",,,罗茨风机,0,1
1603,1598,3,"451.BL3","451.BL3",3,admin,"2020-11-15 14:23:30",,,罗茨风机,0,1
1604,1583,3,"481.PF1","481.PF1",3,admin,"2020-11-15 14:23:30",,,煤粉计量秤,0,0
1605,1583,3,"481.BL1","481.BL1",3,admin,"2020-11-15 14:23:30",,,罗茨风机,0,1
1606,0,1,D,D,1,admin,"2020-11-15 14:23:30",,,,0,
1607,1606,2,D3,D3,2,admin,"2020-11-15 14:23:30",,,,0,
1608,1607,3,D31.CX1,D31.CX1,3,admin,"2020-11-15 14:23:30",,,螺杆空压机压缩机,0,1
1609,1607,3,D31.CX2,D31.CX2,3,admin,"2020-11-15 14:23:31",,,螺杆空压机压缩机,0,1
1610,1607,3,D31.CX3,D31.CX3,3,admin,"2020-11-15 14:23:31",,,螺杆空压机压缩机,0,1
1611,1607,3,D31.CX4,D31.CX4,3,admin,"2020-11-15 14:23:31",,,螺杆空压机压缩机,0,1
1612,1607,3,D31.CX5,D31.CX5,3,admin,"2020-11-15 14:23:31",,,螺杆空压机压缩机,0,1
1613,1607,3,D31.CX6,D31.CX6,3,admin,"2020-11-15 14:23:31",,,螺杆空压机压缩机,0,1
1614,1454,2,"2P","2P",2,admin,"2020-11-15 14:23:32",,,,0,
1616,1464,2,"3P","3P",2,admin,"2020-11-15 14:23:32",,,,0,
1618,1490,2,"4P","4P",2,admin,"2020-11-15 14:23:33",,,,0,
1621,1586,2,"5P","5P",2,admin,"2020-11-15 14:23:35",,,,0,
1623,0,1,"7","7",1,admin,"2020-11-15 14:23:37",,,,0,
1624,1623,2,"7P","7P",2,admin,"2020-11-15 14:23:37",,,,0,
1626,1461,3,"291.FN1","291.FN1",3,admin,"2020-11-15 15:37:43",,,收尘风机,0,0
1627,1483,3,"361.LQ1","361.LQ1",3,admin,"2020-11-15 15:37:51",,,"1#原料磨减速机润滑站高压泵",0,0
1628,1483,3,"361.LQ3","361.LQ3",3,admin,"2020-11-15 15:37:52",,,"1#原料磨主电机润滑站油泵",0,0
1629,1483,3,"362.SR2","362.SR2",3,admin,"2020-11-15 15:37:57",,,"2#原料磨选粉机",0,0
1630,1483,3,"362.SR3","362.SR3",3,admin,"2020-11-15 15:37:57",,,"2#原料磨选粉机",0,0
1631,1483,3,"362.LQ1","362.LQ1",3,admin,"2020-11-15 15:38:01",,,"2#原料磨减速机润滑站高压泵",0,0
1632,1483,3,"362.LQ3","362.LQ3",3,admin,"2020-11-15 15:38:02",,,"2#原料磨主电机润滑站油泵",0,0
1633,1501,3,"421.BF1","421.BF1",3,admin,"2020-11-15 15:38:04",,,"1#窑尾袋收尘器",0,0
1634,1501,3,"421.SC1","421.SC1",3,admin,"2020-11-15 15:38:10",,,螺旋输送机,0,0
1635,1501,3,"422.BF1","422.BF1",3,admin,"2020-11-15 15:38:10",,,"2#窑尾袋收尘器",0,0
1636,1501,3,"422.SC1","422.SC1",3,admin,"2020-11-15 15:38:15",,,螺旋输送机,0,0
1637,1547,3,"461.MD2","461.MD2",3,admin,"2020-11-15 15:38:17",,,"2#窑主传电机",0,0
1638,1550,3,"472.FAS","472.FAS",3,admin,"2020-11-15 15:38:51",,,冷却风机,0,0
1639,1550,3,"473.FAS","473.FAS",3,admin,"2020-11-15 15:38:51",,,冷却风机,0,0
1640,1490,2,"49","49",2,admin,"2020-11-15 15:38:55",,,,0,
1641,1640,3,"491.CV1","491.CV1",3,admin,"2020-11-15 15:38:55",,,链式输送机,0,0
1642,1529,3,"431.BLB","431.BLB",3,admin,"2020-11-17 15:42:50",,,罗茨风机,0,0
1643,1587,3,"511.BC1","511.BC1",3,admin,"2020-11-17 15:42:51",,,皮带输送机,0,0
1644,1587,3,"511.BC2","511.BC2",3,admin,"2020-11-17 15:42:52",,,皮带输送机,0,0
1645,0,1,"6","6",1,admin,"2020-11-17 15:42:52",,,,0,
1646,1645,2,"6N","6N",2,admin,"2020-11-17 15:42:52",,,,0,
1647,1646,3,"6N1.BC1","6N1.BC1",3,admin,"2020-11-17 15:42:52",,,皮带输送机,0,0
1648,1645,2,"64","64",2,admin,"2020-11-17 15:42:52",,,,0,
1649,1648,3,"641.BC1","641.BC1",3,admin,"2020-11-17 15:42:52",,,皮带输送机,0,0
1650,1646,3,"6N1.BC2","6N1.BC2",3,admin,"2020-11-17 15:42:53",,,皮带输送机,0,0
1651,1648,3,"641.BL1","641.BL1",3,admin,"2020-11-17 15:42:53",,,罗茨风机,0,0
1652,1648,3,"641.BL2","641.BL2",3,admin,"2020-11-17 15:42:54",,,罗茨风机,0,0
1653,1645,2,"6P","6P",2,admin,"2020-11-17 15:42:54",,,,0,
1654,1653,3,"6P1.BC1","6P1.BC1",3,admin,"2020-11-17 15:42:54",,,皮带输送机,0,0
1655,1645,2,"6Q","6Q",2,admin,"2020-11-17 15:42:54",,,,0,
1656,1655,3,"6Q1.BC1","6Q1.BC1",3,admin,"2020-11-17 15:42:54",,,皮带输送机,0,0
1657,1655,3,"6Q1.BC2","6Q1.BC2",3,admin,"2020-11-17 15:42:54",,,皮带输送机,0,0
1658,1655,3,"6Q1.BCA","6Q1.BCA",3,admin,"2020-11-17 15:42:55",,,皮带输送机,0,0
1659,1655,3,"6Q1.BCB","6Q1.BCB",3,admin,"2020-11-17 15:42:55",,,皮带输送机,0,0
1660,1655,3,"6Q1.BCC","6Q1.BCC",3,admin,"2020-11-17 15:42:55",,,皮带输送机,0,0
1661,1655,3,"6Q1.BC3","6Q1.BC3",3,admin,"2020-11-17 15:42:55",,,皮带输送机,0,0
1662,1655,3,"6Q1.BC4","6Q1.BC4",3,admin,"2020-11-17 15:42:55",,,皮带输送机,0,0
1663,1655,3,"6Q1.BC5","6Q1.BC5",3,admin,"2020-11-17 15:42:55",,,皮带输送机,0,0
1664,1493,3,"391.CV5","391.CV5",3,admin,"2020-11-17 16:57:48",,,链式输送机,0,0
1665,1640,3,"491.FN2","491.FN2",3,admin,"2020-11-17 16:57:50",,,离心通风机,0,0
1666,1607,3,D32.CX1,D32.CX1,3,admin,"2020-11-17 16:57:50",,,螺杆空压机压缩机,0,1
1667,1607,3,D32.CX2,D32.CX2,3,admin,"2020-11-17 16:57:50",,,螺杆空压机压缩机,0,1
1668,1607,3,D32.CX3,D32.CX3,3,admin,"2020-11-17 16:57:50",,,螺杆空压机压缩机,0,1
1669,1614,3,"2P1.1S2.UC","2P1.1S2.UC",3,admin,"2020-11-18 10:00:14",,,循环水电气室变压器柜,0,0
1670,1614,3,"2P1.1S2.UD","2P1.1S2.UD",3,admin,"2020-11-18 10:00:14",,,辅助破碎电气室变压器柜,0,0
1671,1614,3,"2P1.1S2.UE","2P1.1S2.UE",3,admin,"2020-11-18 10:00:14",,,石灰石长皮带变频整流变柜,0,0
1672,1614,3,"2P1.1S2.UF","2P1.1S2.UF",3,admin,"2020-11-18 10:00:14",,,辅料破碎机柜,0,0
1673,1614,3,"2P1.1S2.UG","2P1.1S2.UG",3,admin,"2020-11-18 10:00:14",,,锤式破碎机1#电机柜,0,0
1674,1614,3,"2P1.1S2.UH","2P1.1S2.UH",3,admin,"2020-11-18 10:00:14",,,锤式破碎机2#电机柜,0,0
1675,1616,3,"3P1.1S1.UA","3P1.1S1.UA",3,admin,"2020-11-18 10:00:14",,,"1#原料磨主电机柜",0,0
1676,1616,3,"3P1.1S1.UB","3P1.1S1.UB",3,admin,"2020-11-18 10:00:14",,,"2#原料磨主电机柜",0,0
1677,1616,3,"3P1.1S1.UD","3P1.1S1.UD",3,admin,"2020-11-18 10:00:14",,,"1#原料磨风机变频柜",0,0
1678,1616,3,"3P1.1S1.UE","3P1.1S1.UE",3,admin,"2020-11-18 10:00:15",,,"2#原料磨风机变频柜",0,0
1679,1616,3,"3P1.1S1.UG","3P1.1S1.UG",3,admin,"2020-11-18 10:00:15",,,原料处理电气室变压器柜,0,0
1680,1616,3,"3P1.1S1.UH","3P1.1S1.UH",3,admin,"2020-11-18 10:00:15",,,原料磨电气室变压器1柜,0,0
1681,1616,3,"3P1.1S1.UJ","3P1.1S1.UJ",3,admin,"2020-11-18 10:00:15",,,原料磨电气室变压器2柜,0,0
1682,1616,3,"3P1.1S1.UK","3P1.1S1.UK",3,admin,"2020-11-18 10:00:15",,,空压站电气室变压器柜,0,0
1683,1618,3,"4P1.1S1.UA","4P1.1S1.UA",3,admin,"2020-11-18 10:00:15",,,"1#高温风机变频柜柜",0,0
1684,1618,3,"4P1.1S1.UB","4P1.1S1.UB",3,admin,"2020-11-18 10:00:15",,,"2#高温风机变频柜柜",0,0
1685,1618,3,"4P1.1S1.UD","4P1.1S1.UD",3,admin,"2020-11-18 10:00:15",,,"1#窑尾废气排风机变频柜柜",0,0
1686,1618,3,"4P1.1S1.UE","4P1.1S1.UE",3,admin,"2020-11-18 10:00:15",,,"2#窑尾废气排风机变频柜",0,0
1687,1618,3,"4P1.1S1.UF","4P1.1S1.UF",3,admin,"2020-11-18 10:00:15",,,"1#窑主电机变频柜",0,0
1688,1618,3,"4P1.1S1.UG","4P1.1S1.UG",3,admin,"2020-11-18 10:00:15",,,"2#窑主电机变频柜",0,0
1689,1618,3,"4P1.1S1.UH","4P1.1S1.UH",3,admin,"2020-11-18 10:00:15",,,窑尾电气室变压器柜,0,0
1690,1618,3,"4P1.1S1.UI","4P1.1S1.UI",3,admin,"2020-11-18 10:00:16",,,接力风机变频柜,0,0
1691,1618,3,"4P1.1S1.UJ","4P1.1S1.UJ",3,admin,"2020-11-18 10:00:16",,,垃圾处理1#变压器柜,0,0
1692,1618,3,"4P1.1S1.UK","4P1.1S1.UK",3,admin,"2020-11-18 10:00:16",,,垃圾处理2#变压器柜,0,0
1693,1618,3,"4P1.1S1.UL","4P1.1S1.UL",3,admin,"2020-11-18 10:00:16",,,"1#入窑斗提1#主传柜",0,0
1694,1618,3,"4P1.1S1.UM","4P1.1S1.UM",3,admin,"2020-11-18 10:00:16",,,"1#入窑斗提2#主传柜",0,0
1695,1618,3,"4P1.1S1.UN","4P1.1S1.UN",3,admin,"2020-11-18 10:00:16",,,"2#入窑斗提1#主传柜",0,0
1696,1618,3,"4P1.1S1.UP","4P1.1S1.UP",3,admin,"2020-11-18 10:00:16",,,"2#入窑斗提2#主传柜",0,0
1697,1618,3,"4P1.1S2.UA","4P1.1S2.UA",3,admin,"2020-11-18 10:00:16",,,煤磨主传电机柜,0,0
1698,1618,3,"4P1.1S2.UC","4P1.1S2.UC",3,admin,"2020-11-18 10:00:16",,,B11冷却风机柜,0,0
1699,1618,3,"4P1.1S2.UD","4P1.1S2.UD",3,admin,"2020-11-18 10:00:16",,,A12冷却风机柜,0,0
1700,1618,3,"4P1.1S2.UE","4P1.1S2.UE",3,admin,"2020-11-18 10:00:16",,,B13冷却风机柜,0,0
1701,1618,3,"4P1.1S2.UF","4P1.1S2.UF",3,admin,"2020-11-18 10:00:17",,,C12冷却风机柜,0,0
1702,1618,3,"4P1.1S2.UG","4P1.1S2.UG",3,admin,"2020-11-18 10:00:17",,,A13冷却风机柜,0,0
1703,1618,3,"4P1.1S2.UH","4P1.1S2.UH",3,admin,"2020-11-18 10:00:17",,,B14冷却风机柜,0,0
1704,1618,3,"4P1.1S2.UI","4P1.1S2.UI",3,admin,"2020-11-18 10:00:17",,,C13冷却风机柜,0,0
1705,1618,3,"4P1.1S2.UJ","4P1.1S2.UJ",3,admin,"2020-11-18 10:00:17",,,B18冷却风机柜,0,0
1706,1618,3,"4P1.1S2.UK","4P1.1S2.UK",3,admin,"2020-11-18 10:00:17",,,B21冷却风机柜,0,0
1707,1618,3,"4P1.1S2.UL","4P1.1S2.UL",3,admin,"2020-11-18 10:00:17",,,窑头电气室变压器1柜,0,0
1708,1618,3,"4P1.1S2.UM","4P1.1S2.UM",3,admin,"2020-11-18 10:00:17",,,窑头电气室变压器2柜,0,0
1709,1618,3,"4P1.1S2.UN","4P1.1S2.UN",3,admin,"2020-11-18 10:00:17",,,煤磨电气室变压器柜,0,0
1710,1618,3,"4P1.1S2.UQ","4P1.1S2.UQ",3,admin,"2020-11-18 10:00:17",,,头排风机变频器柜,0,0
1711,1618,3,"4P1.1S2.UR","4P1.1S2.UR",3,admin,"2020-11-18 10:00:17",,,"1#一次风机变频器柜",0,0
1712,1618,3,"4P1.1S2.US","4P1.1S2.US",3,admin,"2020-11-18 10:00:17",,,"2#一次风机变频器柜",0,0
1713,1618,3,"4P1.1S2.UT","4P1.1S2.UT",3,admin,"2020-11-18 10:00:18",,,煤粉通风机变频器柜,0,0
1714,1618,3,"4P1.1S2.UU","4P1.1S2.UU",3,admin,"2020-11-18 10:00:18",,,窑尾喂煤1#罗茨风机柜,0,0
1715,1618,3,"4P1.1S2.UV","4P1.1S2.UV",3,admin,"2020-11-18 10:00:18",,,窑尾喂煤2#罗茨风机柜,0,0
1716,1618,3,"4P1.1S2.UW","4P1.1S2.UW",3,admin,"2020-11-18 10:00:18",,,窑尾喂煤3#罗茨风机变频器柜,0,0
1717,1621,3,"5P1.1S1.UA","5P1.1S1.UA",3,admin,"2020-11-18 10:00:18",,,"1#球磨机电机柜",0,0
1718,1621,3,"5P1.1S1.UB","5P1.1S1.UB",3,admin,"2020-11-18 10:00:18",,,球磨机电机备用柜,0,0
1719,1621,3,"5P1.1S1.UC","5P1.1S1.UC",3,admin,"2020-11-18 10:00:18",,,"1#静辊主电机柜",0,0
1720,1621,3,"5P1.1S1.UD","5P1.1S1.UD",3,admin,"2020-11-18 10:00:18",,,"1#动辊主电机柜",0,0
1721,1621,3,"5P1.1S1.UE","5P1.1S1.UE",3,admin,"2020-11-18 10:00:18",,,熟料库变压器柜,0,0
1722,1621,3,"5P1.1S1.UF","5P1.1S1.UF",3,admin,"2020-11-18 10:00:18",,,水泥磨变压器1柜,0,0
1723,1621,3,"5P1.1S1.UG","5P1.1S1.UG",3,admin,"2020-11-18 10:00:18",,,水泥磨变压器3柜,0,0
1724,1621,3,"5P1.1S1.UH","5P1.1S1.UH",3,admin,"2020-11-18 10:00:18",,,水泥磨1#循环风机柜,0,0
1725,1621,3,"5P1.1S1.UK","5P1.1S1.UK",3,admin,"2020-11-18 10:00:19",,,带式输送机柜,0,0
1726,1621,3,"5P1.1S1.UL","5P1.1S1.UL",3,admin,"2020-11-18 10:00:19",,,水泥包装变压器柜,0,0
1727,1621,3,"5P1.1S1.UM","5P1.1S1.UM",3,admin,"2020-11-18 10:00:19",,,水泥磨2#循环风机柜,0,0
1728,1621,3,"5P1.1S1.UP","5P1.1S1.UP",3,admin,"2020-11-18 10:00:19",,,水泥磨变压器2柜,0,0
1729,1621,3,"5P1.1S1.UQ","5P1.1S1.UQ",3,admin,"2020-11-18 10:00:19",,,"2#动辊主电机柜",0,0
1730,1621,3,"5P1.1S1.UR","5P1.1S1.UR",3,admin,"2020-11-18 10:00:19",,,"2#静辊主电机柜",0,0
1731,1621,3,"5P1.1S1.US","5P1.1S1.US",3,admin,"2020-11-18 10:00:19",,,"2#球磨机电机柜",0,0
1732,1624,3,"7P1.1S1.UA","7P1.1S1.UA",3,admin,"2020-11-18 10:00:19",,,码头电气室变压器柜,0,0
1733,1624,3,"7P1.1S1.UC","7P1.1S1.UC",3,admin,"2020-11-18 10:00:19",,,长皮带变频整流变柜,0,0
1734,1624,3,"7P1.1S1.UD","7P1.1S1.UD",3,admin,"2020-11-18 10:00:19",,,码头陆域电气室变压器柜,0,0
1735,1624,3,"7P1.1S1.UE","7P1.1S1.UE",3,admin,"2020-11-18 10:00:20",,,新码头电气室变压器柜,0,0
1736,1624,3,"7P1.1S1.UF","7P1.1S1.UF",3,admin,"2020-11-18 10:00:20",,,至新码头长胶带柜,0,0
